"ItÌ¢åÛåªs Official: Obama Presidency Had Worst Economic Growth in Modern Era!! Ü  USA Politics TodaWelcome! Log into your accounA password will be e-mailed to you.ItÌ¢åÛåªs Official: Obama Presidency Had Worst Economic Growth in Modern Era!!ItÌ¢åÛåªs Official: Obama Presidency Had Worst Economic Growth in Modern Era!!Jonathon M. Trugman at the New York Post reported this week that the final numbers for the Obama Administration are in and they are abysmal:On Thursday we closed the book on the Obama economic Ì¢åÛåÏmiracleÌ¢åÛå Ì¢åÛåÓ and itÌ¢åÛåªs a miracle we are not in a recession.Last week the Commerce Department released its third revision for fourth-quarter 2016 gross domestic product. The number came in at a paltry 2.1 percent meaning that growth during President ObamaÌ¢åÛåªs final year in office Ì¢åÛåÓ the end of an Ì¢åÛåÏError of HopeÌ¢åÛå Ì¢åÛåÓ landed with a big thud at just 1.6 percent.That low-water mark puts the Obama presidency in last place among all the post-World War II presidents when it comes to economic growth.The rate of real economic growth is the single greatest determinant of both AmericaÌ¢åÛåªs strength as a nation and the well-being of the American people.From 1790 to 2000 U.S. RGDP growth averaged 3.79%. America needs at least 3.0% economic growth-the nation cannot defend itself and pay its bills without it. However AmericaÌ¢åÛåªs elites have largely given up on growth and are now distracting themselves with academic musings about Ì¢åÛåÏsecular stagnation.Ì¢åÛåBy February of 2016 it was clear that Obama had given up on economic growth. ObamaÌ¢åÛåªs Congressional Budget Office (CBO) forecasted in early 2016 that America will never see 3.0% economic growth again.As a result of his failed economic policies Obama now ranks as the fourth worst presidency on record in GDP growth at 1.6%. Only Herbert Hoover (-5.65%) Andrew Johnson (-0.70%) and Theodore Roosevelt (1.41%) currently have lower average annual GDP growth than Barack Obama. In addition Obama has the lowest annual GDP growth rate of any President since World War II.Barack Obama is the only U.S. president in history who did not deliver a single year of 3.0%+ economic growth.Here are the average growth rates for each president since World War II:G.H.W. Bush (1989-92) 2.3 percenG.W. Bush (2001-08) 2.1 percenObamaÌ¢åÛåªs economic policies failed America and resulted in 95 million without work the debt at an astronomical $20 Trillion and more Americans on Food Stamps than ever before.Obama left America in a mess!Join USAÌâåÊPolitics Today And Share This Article Now!Conservative Army is a global group of writers bloggers political commentators and authors.Jeff Sessions Just Made DIRECT Order To DOJ!Ben Carson Just Discovered A Massive Fraud At HUD!BREAKING: 2 Democrat Senators Admitted Obama Knew About The Wiretap!' + arr_splits[i] + '"" + formated_str + """,0
Virginia should do more to help foster kids find homes with family advocates say - Daily PresVirginia should do more to help foster kids find homes with family advocates saAileen Devlin/Daily Press / Daily PresDemocratic state Sen. Monty Mason walks to his seat on the first day of the Virginia General Assembly at the State Capitol in Richmond on Wednesday Jan. 10 2018. (Aileen Devlin/Daily Press / Daily Press)Virginia is full of grandparents and other relatives eager to take care of children otherwise headed for foster care but the state lags the rest of the nation when it comes to making this common-sense idea happen new data show.The problem advocates for children say is money.When a relative wants to take in a child they donÛªt receive the payments that foster care parents or group homes do.ÛÏIf youÛªre going to be a foster parent for my kid youÛªd get $700 a month; if my brother does he gets nothingÛ said state Sen. Monty Mason D-Williamsburg.ÛÏReal world case: I had a couple come in he works at the ABC (Alcoholic Beverage Control department) warehouse Û_ his sisterÛªs not not doing well and theyÛªve got two hours to decide what to do about her kids. If they donÛªt help the boy goes to Virginia Beach the girl to RoanokeÛ Mason said. ÛÏSo of course they take the kids. Now theyÛªve got five and debtÛªs piling up and theyÛªre struggling.ÛOnly 7 percent of Virginia children in foster care have a place with a relative the Annie E. Casey FoundationÛªs latest analysis of federal Adoption and Foster Care Analysis and Reporting System data show.That percentage hasnÛªt changed in 10 years and is a fraction of the national average of 32 percent.Mason says the figures miss an important trend ÛÓ the overall number of children in foster care in Virginia is down in part because of a stepped-up effort to find alternatives. Often thatÛªs an informal agreement for a relative to care for a child.ÛÏBut thereÛªs no help for them Û_ and you know you bring a 13-year-old boy into your home your grocery bill is going to soarÛ Mason said.That kind of informal diversion doesnÛªt count as kinship care but even when a child formally enters the foster care system and is placed with relatives thereÛªs no stipend Mason said.Tackling that needs to be a top priority said Allison Gilbreath a policy analyst with Voices for VirginiaÛªs Children a non-profit advocacy group.ÛÏAll the data show children do much better with kinship placementÛ she said. ÛÏThey usually know the child better. TheyÛªre more likely to stick with them too.ÛChildren in kinship care are more likely to be adopted or to end up back with their birth parents which is supposed to be the systemÛªs top goal Gilbreath said.authorized the state to tap into a federal program that pays some kinship guardians. But only about 100 kids are eligible for this Gilbreath said.The reason is that to get the assistance the child must have lived with the relative for six months and the relative must have completed state training to become a certified foster parent. In addition the federal program says it wonÛªt pay unless the child is never going to return to his or her birth parents ÛÓ a decision children can make only after theyÛªve turned 14.Gilbreath said she hopes Virginia will expand access by creating a separate funding stream for kinship care as other states have.Virginia foster care kids are far less likely than young people elsewhere in the nation to find a permanent placement ÛÓ only 24 percent of Virginia children do compared to 43 percent for the nation as a whole according to the data compiled by the Casey Foundation.Since many kids in foster care got there because of trauma at home they often need help that other children donÛªt ÛÓ and making sure they have access to those services ought to be another state priority Gilbreath said.ÛÏYou may have taken in a child and suddenly you have to figure out Û÷How do I sign them up for school? WhereÛªs the other help they need?Ûª Û Gilbreath said.SheÛªs hoping the new federal Family First Prevention Services Act will bring money and evidence-based services to help kids. Mason meanwhile sponsored the legislation this year that aims at getting Virginia on a fast track to tap those federal resources.Pictures from Daily Press PhotographerVirginia is full of grandparents and other relatives eager to take care of children otherwise headed for foster care but the state lags the rest of the nation when it comes to making this common-sense idea happen new data show.The problem advocates for children say is money.,0
"John Mccain Stabs Trump In The Back During A Speech In GermanWelcome! Log into your accounA password will be e-mailed to you.John McCain Stabs Trump In The Back During A Speech In GermanJohn McCain Stabs Trump In The Back During A Speech In GermanThis worthless Senator John was at an event in Germanywhen he started bad mouthing and criticizing the leader of his party Donald Trump.This worthless Senator John was at an event in Germanywhen he started bad mouthing and criticizing the leader of his party Donald Trump.During a speech at the Munich Security Conference in GermanyJohn Mccain started to critiqueÌâåÊTrumpÛªs worldview and brand of nationalism.In McCain suggestedÌâåÊthe Western world was uniquely imperiled this year.Here are some examples of the anti trump rhetoric that was prominent during the speech.ÛÏ[The founders of the Munich conference] would be alarmed by an increasing turn away from universal values and toward old ties of blood and race and sectarianism.Ì¢åÛåÌ¢åÛåÏThey would be alarmed by the hardening resentment we see towards immigrants and refugees and minority groups ÛÓ especially Muslims.Ì¢åÛåÌ¢åÛåÏThey would be alarmed by the growing inability ÛÓ and even unwillingness ÛÓ to separate truth from lies.Ì¢åÛåÛÏThey would be alarmed that more and more of our fellow citizens seem to be flirting with authoritarianism and romanticizing it as our moral equivalent.ÛMcCain is a disgusting traitor especially after delivering a speech like this.I donÛªt think IÛªve ever felt such disdain for a politician. Even for Obama at least it was clear that he hated America up front.Republicans pretend to be the patriots but these slimeballs are the exact oppositeTheir dishonesty is sickening. At least the Democrats are upfront about their America hatred (which is why they are losing).Why doesnÛªt John Mccain just cut be truthful for once and cross the floor to the Democrats.We are ONTO YOU JOHN MCCAIN. You canÛªt fool us anymore.Greta Van Susteren Made Huge Treason!Trump Sent Strong Message To Anti-Semitic Movement In America!Trump Is Starting New Travel Ban On 7 Muslim-Majority Countries!' + arr_splits[i] + '"" + formated_str + """,0
Angela Reason running for Newport News court clerk - Daily PresAngela Reason running for Newport News court clerAngela Reason is the Democratic candidate for clerk of the circuit court in Newport News (submitted)Angela F. Reason who ran third in last yearÛªs election for City Council in Newport NewsÛª central district has won the Democratic Party nomination to run for clerk of the cityÛªs Circuit Court.She is a graduate of Liberty University and the co-owner of DNA Logistics Inc. a family-owned and -operated freight carrier company.ÛÏIt is my diverse experience that will bring a fresh perspective to the ClerkÛªs OfficeÛ she said. ÛÏMy hard work dedication and love for our city will drive the operations of the office to the next level.ÛThe current clerk of court Gary Anderson is seeking re-election running as an independent. He was elected in 2015 to fill the remainder of retiring clerk Rex DavisÛªs term and has worked in the clerkÛªs office for more than three decades. Anderson was named chief deputy clerk in 1999.Circuit Court clerks are elected to eight-year terms and are responsible for running an office that handles everything from keeping land records to helping judges to managing the complexities of probating wills to running the city's jury system. The salary is currently $148617 a year.Pictures from Daily Press PhotographerAngela F. Reason who ran third in last yearÛªs election for City Council in Newport NewsÛª central district has won the Democratic Party nomination to run for clerk of the cityÛªs Circuit Court.She is a graduate of Liberty University and the co-owner of DNA Logistics Inc. a family-owned and -operated...,0
"What Rand Paul Just Said Made Sure Obama Will Be Remembered As A Failure FOREVER! Watch Him Ruin Obama's Retirement! Ü  USA Politics TodaWelcome! Log into your accounA password will be e-mailed to you.What Rand Paul Just Said Made Sure Obama Will Be Remembered As...What Rand Paul Just Said Made Sure Obama Will Be Remembered As A Failure FOREVER! Watch Him Ruin ObamaÛªs Retirement!Photo screengrab from video beloObama has been enjoying one of his many vacations during the last 8 years now that he is out of office and he might just not come back after what Rand Paul just said.Rand Paul just put all the cards on the table and showed what a failure Obama was.Obama promised this country 8 years ago to turn around the economy and get Americans working again but all he did was cripple our economy even further.Rand Paul points out exactly that in his appearance on FOX and Friends.: ""I would actually say we've done more in the last four weeks than we've done in the last six years.""Rand Paul is exactly right. More has been done in one month than the past 8 years and that is a sign that this country is finally moving forward.No more lame duck presidents for this country. We finally have a president that understands the economy and business and will make sure that America is competing amongst the best around the world.In fact he will make America the best in the world again!Obamacare is the next big step to securing the future of our economy and to take the chokehold off of our businesses.Rand Paul just hinted that ObamacareÛªs final days are coming! The Democrats are freaking out now because their golden boy that loves his vacations is going to be seen as the failure that he really is!Share this everywhere to show that a real President can accomplish more in a month than 8 years of Obama!Alex only wants freedom to reign so he tries to achieve that the best way he knows how by sharing news.Trump Is Going To Speed Deportations!MAKING AMERICA GREAT AGAIN: First Month These Are The numbers!Democrats will be lost in the desert for a very long time!!' + arr_splits[i] + '"" + formated_str + """,0
Check out this story on detroitnews.com: https://www.detroitnews.com/story/news/politics/2019/04/07/democrats-white-male-voters/39314679/A link has been sent to your friend's email address.A link has been posted to your Facebook feed.To find out more about Facebook commenting please read the2016 loss shows Dems the need for white male voterUpdated 10:01 p.m. ET April 7 201Upper St. Clair Township Pa.ÛÓ When he moved to Pennsylvania about five years ago it was a coin toss which party Brian Heitman would register with.Since Donald TrumpÛªs election in 2016 Heitman who is 42 and white has become a reliable Democrat. Last week he voted for the Democratic candidate in a special state Senate election in PittsburghÛªs affluent southern suburbs.ÛÏA decade ago I probably wouldnÛªt have even noticed this election was happeningÛ Heitman said ÛÏbut IÛªm making a point in voting in every one I can nowadays.ÛThe DemocratsÛª 2020 presidential primary may feature a historically diverse field of women and minorities but in some ways it is testing how the party appeals to white men such as Heitman. Many Democratic politicians went into the last presidential campaign cycle taking little account of those voters and banked on a coalition of women and minorities to carry them to victory. TrumpÛªs victory proved that thinking wrong.ThatÛªs left Democrats wondering whether the nominee should be someone who can cut deep into TrumpÛªs base ÛÓ working-class whites ÛÓ whether itÛªs enough to win over affluent college-educated suburban men and whether party is moving to far left to win them both.Mike Wessell center a Republican-turned Democrat talks with other supporters for democratic party candidate for Pennsylvania state senator Pam Iovino at her election returns party in Pittsburgh. Some Democrats thought they didnÛªt need white male voters in 2016. But the party knows it needs them in 2020.(Photo: Keith Srakocic / AP)ÛÏThe white male vote is indispensable itÛªs a part of any winning coalitionÛ said Democratic pollster Ronald Lester who worked for Hillary ClintonÛªs campaign in 2016. He noted that successful national Democrats perform well with white men and that includes Barack Obama whose strength among white men in the Rust Belt helped fuel his White House victories.Several candidates have jumped in with their own suggestions of how to do that.Former Vice President Joe Biden who hasnÛªt said whether he is running spoke to the International Brotherhood of Electrical Workers in an appearance Friday that seemed designed to show how he could win back white working-class voters. Biden said some of his ÛÏsophisticated friendsÛ donÛªt understand the need to treat laborers with respect.ÛÏHow the hell do we get to the place where a lot of you think the rest of the country doesnÛªt see you or know you?Û Biden asked the mostly male crowd.When Rep. Tim Ryan D-Ohio announced his campaign earlier in the week he said his more centrist approach could appeal to working-class voters like those in his district which embodies the Rust Belt terrain that Trump won.Sen. Amy Klobuchar D-Minn. said her no-frills style has delivered white Midwestern voters before. Former Rep. Beto OÛªRourke D-Texas uses his star appeal that helped him in TexasÛª well-educated suburbs. Vermont Sen. Bernie Sanders has said his economic populism will bring rural white voters back to the Democratic fold.Polling makes clear why Democratic are searching for the right messenger.White men make up typically make up about one-third of the electorate. In 2018 41 percent of them voted for Democrats according to AP VoteCast a survey of the national electorate. While DemocratsÛª strength among women won headlines and was often credited with the DemocratsÛª strong showing white men also moved to the Democrats. VoteCast showed Democrats won the votes of 46 percent of white male college graduates a figure thatÛªs buoyed some in the party.Read or Share this story: https://www.detroitnews.com/story/news/politics/2019/04/07/democrats-white-male-voters/39314679/,0
Prosecutors: GOP lobbyist Sam Patten provided 'substantial assistance' to Mueller team - Washington TimeJavaScript is required for full functionality on this website but scripting is currently disabled. Please enable JavaScript and reload this page.' + tp.pianoId.getUser().given_name + '' + tp.pianoId.getUser().given_name + 'GOP lobbyist gave Mueller team 'substantial assistance' prosecutors sayQuiz: Can you pass a world history test?The New Scalia: Neil Gorsuch befriends liberal justices while exceeding conservativesÛª expectationQuiz: Are You Smarter Than A 5th Grader?Iowa Democrats voice doubts about Biden: Û÷Maybe it is not his time any longerÛªQuiz: How well do you know your guns?Statement by World Buddhism Association HeadquarterHow To: Fix Your Fatigue And Get More EnergTrump is lone sensible voice about privacy among all the nonsensWhen the bully gets smackeQuitting your job? Shh ÛÓ technology may tattlShould President Trump release his tax returns?W. Samuel Patten leaves the federal court in Washington Friday Aug. 31 2018. Patten entered a guilty plea in federal court in Washington shortly after prosecutors released a four-page charging document that accused him of performing lobbying and consulting work ...provided ÛÏsubstantial assistanceÛ to special counsel Robert Mueller and other investigations federal prosecutors with the U.S. AttorneyÛªs Office in Washington D.C. said in a court filing Monday.will be sentenced on Friday. Last August he pleaded guilty to violating foreign lobbying laws through his efforts on behalf of a Ukrainian political party.Prosecutors did not recommend a sentence for but did say he deserves leniency for his cooperation which they described as ÛÏimmediate.Ûhas met with government investigators in person or by phone a total of nine separate times to answer numerous questions and explain various documentsÛ prosecutors wrote. ÛÏIn all of these sessionshas been honest and straightforward with government investigators.ÛDefense attorneys have asked for probation saying he did not try to conceal his work for on behalf of the Ukrainian political party nor did he try to hide the money he earned form the IRS.ÛÏ[D]uring the course of a long business relationship whereadvised his clients on matters related solely to Ukrainian politics and elections he did a few favors for his clients that crossed the line into FARA-registrable activityÛ his attorney Stuart Sears wrote.Prosecutors declined to offer more information about his cooperation saying it would the issue would be addressed in a sealed filing.One case in which he appeared to provide cooperation was against former Trump campaign chairman Paul Manafort. Prosecutors said Patten provided evidence against Manafort and planned to testify against him at his criminal trial for foreign lobbying charges and other crimes.Manafort was eventually sentenced to seven-and-a-half years for his crimes.Patten also submitted a letter to the judge expressing remorse for his crimes and pledging that he is a new man.ÛÏIn the eight months since I pleaded guilty before you and more than a year since this journey began for me I have changedÛ Patten wrote to Judge Amy Berman Jackson. ÛÏTo an even more meaningful degree than the day the FBI came to my door I have surrendered. But in admission and surrender I have also come to know a certain peace.ÛPattenÛªs lawyers said he has given up drinking and has attended more than 150 Alcoholics Anonymous meetings since pleading guilty. His AA sponsor was among 45 people who submitted a letter to Judge Jackson asking that she hand down a lighter sentence.Although Patten admitted last year that he illegally purchased tickets to President TrumpÛªs inauguration from a Russian national he said the goal was not to inject funds into the presidentÛªs coffers.In fact his attorneys said he didnÛªt even support the president.ÛÏMr. Patten did not support the Trump campaign and while he may have known people who worked for the campaign at various times he had no personal connection to itÛ his lawyers wrote. ÛÏIndeed Mr. Patten not only openly opposed the Trump candidacy but even broke with his party when he voted for President TrumpÛªs opponent in the 2016 presidential election.ÛCopyright å© 2019 The Washington Times LLC.Click here for reprint permissioThe Washington Times Comment PolicThe Washington Times welcomes your comments on Spot.im our third-party provider. Please read ourClick to Read More and View CommentsStream of anti-Trump media reports clashes with Mueller findings on Russia collusioHouse Democrats demand Û÷biasedÛª AG Barr release full Mueller report without redactionQuiz: US Citizenship Test - Could You Pass?Repeat performance: Obama references himself 467 times in one speecIlhan Omar prays for Trump amid attacks: Û÷My Lord forgive my people for they do not knowÛªFastest combat planes in the US Air ForcRep. Devin Nunes preparing eight criminal referrals for AG William BarMitt Romney: Trump should release tax returns but DemocratsÛª legislative push Û÷moronicÛªWilliam Barr rejects DemocratsÛª demands for Mueller reportMark Levin: Media ignore Û÷tyranny right in your faceÛª as Dems demand Fox documentQuiz: Take the political scandals in U.S. history tesMichael Cohen offers Democrats new evidence against Trump in bid to delay prisoDCCC snub emboldens insurgent liberals: Û÷If that means getting blacklisted Û_ then so be itÛªMost exciting new handguns for 201EXCLUSIVE: Trump on Barbara Bush: Û÷She was nasty to me but she should beÛªNancy Pelosi announces lawsuit against Trump border walQuiz: Can you match the nickname to the Major League Baseball player?Û÷We had to be perfectÛª: A-10 squadron honored for heroism in fight against ISI3600 New York Avenue NE,0
Check out this story on detroitnews.com: https://www.detroitnews.com/story/news/nation/2019/04/05/international-court-prosecutor-says-us-revoked-visa/39304313/A link has been sent to your friend's email address.A link has been posted to your Facebook feed.To find out more about Facebook commenting please read theInternational court prosecutor says US revoked her visÛÒ The prosecutor of the International Criminal Court said Friday that her U.S. visa has been revoked in what appears to be evidence of a crackdown on the global tribunal by the Trump administration.In a statement confirming the revocation Prosecutor Fatou BensoudaÛªs office stressed that she ÛÏhas an independent and impartial mandateÛ under the courtÛªs founding treaty the Rome Statute.ÛÏThe Prosecutor and her office will continue to undertake that statutory duty with utmost commitment and professionalism without fear or favorÛ the statement said.BensoudaÛªs office said that the revocation of her visa shouldnÛªt have an impact on her travel to the U.S. for meetings including regular briefings at the U.N. Security Council. The U.S. has never been a member of the ICC a court of last resort that prosecutes grave crimes only when other nations are unwilling or unable to bring suspects to justice.Bensouda is expected to brief the Security Council next month on her investigations in Libya.The State Department confirmed the measure.ÛÏIn this case where Prosecutor Bensouda has publicly stated that her visa has been revoked we confirm that the ProsecutorÛªs visa to the United States has been revokedÛ the department said in a statement.It declined to discuss other cases but said that ÛÏthe United States will take the necessary steps to protect its sovereignty and to protect our people from unjust investigation and prosecution by the International Criminal Court.ÛU.S. Secretary of State Mike Pompeo said last month that Washington would revoke or deny visas to ICC staff seeking to investigate alleged war crimes and other abuses committed by U.S. forces in Afghanistan or elsewhere and may do the same with those who seek action against Israel.The ICC prosecutor has a pending request to look into possible war crimes in Afghanistan that may involve Americans. The Palestinians have also asked the court to bring cases against Israel.Pompeo said in March that his move was necessary to prevent the court from infringing on U.S. sovereignty by prosecuting American forces or allies for torture or other war crimes.Bensouda asked last year to open an investigation into allegations of war crimes committed by Afghan national security forces Taliban and Haqqani network militants as well as U.S. forces and intelligence officials in Afghanistan since May 2003.The request says there is information that members of the U.S. military and intelligence agencies ÛÏcommitted acts of torture cruel treatment outrages upon personal dignity rape and sexual violence against conflict-related detainees in Afghanistan and other locations principally in the 2003-2004 period.ÛThe United States has never been a member of the Hague-based court even though the Clinton administration in 2000 signed the Rome Statute that created it. However he had reservations about the scope of the courtÛªs jurisdiction and never submitted it for ratification to the Senate.When President George W. Bush took office in 2001 his administration passed the American Service Members Protection Act which sought to immunize U.S. troops from potential prosecution by the ICC. In 2002 U.S. national security adviser John Bolton then a State Department official traveled to New York to ceremonially ÛÏunsignÛ the Rome Statute at the United Nations.In a speech to the American Society of International Law late last month ICC President Chile Eboe-Osuji paid tribute to American involvement in previous international courts from the post-World War II trials of Nazis in Nuremberg to U.N. tribunals for the former Yugoslavia and Rwanda.He urged Washington to support the ICC ÛÏwhose values and objectives are entirely consistent with the best instincts of America and her values.ÛAssociated Press writer Matthew Lee in Washington D.C. contributed to this report.Copyright 2019 The Associated Press. All rights reserved. This material may not be published broadcast rewritten or redistributed.Read or Share this story: https://www.detroitnews.com/story/news/nation/2019/04/05/international-court-prosecutor-says-us-revoked-visa/39304313/,0
Check out this story on detroitnews.com: https://www.detroitnews.com/story/news/local/michigan/2019/04/03/insider-hackel-trump-strong-macomb-county/3356800002/A link has been sent to your friend's email address.A link has been posted to your Facebook feed.To find out more about Facebook commenting please read thePolitical Insider: Hackel says Trump still strong in Macomb CountIn this March 28 2019 file photo President Donald Trump speaks at a campaign rally in Grand Rapids Mich. Sinse Attorney General William Barr released his summary of the Mueller Report Trump has claimed journalists were ÛÏso wrong for so longÛ in their coverage of the Russia investigation.(Photo: Manuel Balce Ceneta / AP file)How can Democrats beat President Donald Trump in Macomb County? Nominate a presidential challenger who is not afraid to criticize his own party like Donald Trump saidåÊMacomb County ExecutiveÛÏHe was not the typical candidate because he wasnÛªt a politicianÛ Hackel said Friday on WKAR-TVÛªs ÛÏ. ÛÏThe Democrats are going to have to find that same thing.ÛWhile Democrats already have a large and growing field of presidential contenders for 2020 Hackel said he does not think any of the announced candidates could beat Trump in Macomb County next fall.His comments came afteråÊTrumpÛªsåÊre-election campaign rally last week in Grand Rapids. The moderate Democrat recalled a similar scene at TrumpÛªs Freedom Hill rally in the run-up to the 2016 election.ÛÏI have never seen such an intense amount of interest in a candidate for president as IÛªd seen that particular eveningÛ Hackel said. ÛÏThat place was packed with people and that interest believe it or not is still there for Donald Trump.ÛTrump won Macomb County by an 11-percentage point margin over Democratic nominee Hillary Clinton in 2016 as he became the first Republican presidential candidate to carry Michigan since 1988.Two years later Democratic Gov. Gretchen Whitmer won the county over Republican nominee Bill Schuette by 3.5 points en route to her statewide victory making clear it remains a bellwether region.Macomb County Executive Mark Hackel is seeking a third term.(Photo: Daniel Mears Detroit News)Hackel said Democratic presidential candidates who go ÛÏfar to the leftÛ could have trouble in Macomb County. He acknowledged he voted for Vermont Sen. Bernie Sanders a self-described democratic socialiståÊover Clinton in the 2016 primary.Other Macomb voters did the same Hackel said not necessarily because they believed in ÛÏhis extreme liberal policiesÛ but because they did not like Clinton.is joining the national advisory committee for a new group spearheaded by former Ohio Gov. John Kasich to ÛÏpromote reasonable and proven solutions to AmericaÛªs challenges.ÛKasich is a prominent Republican critic ofwho has not ruled out running against him again in the 2020 primary. His new ÛÏTwo Paths AmericaÛ group along with recently announced plans for a new book make clear Kasich intends to remain part of the public debate.Snyder the Ann Arbor Republican who did not endorse Trump in 2016 is among 12 ÛÏprominent thought leadersÛ joining the Two Paths America advisory committee to ÛÏpromote center-right solutions to some of the major issues facing our nationÛ the group saidåÊWednesday.Michigan Gov. Rick Snyder gives an exit interview to editorial board and reporters of The Detroit News in the Tony Snow conference room at the newspaper office in downtown Detroit on Friday December 7 2018.(Photo: John T. Greilick Detroit News)Others joining Kasich on the committee include Republicans such as former California Gov. former New Jersey Gov. former Weekly Standard editor-at-largeÛÏAmerica is hungry for some conservative ideas and these respected thought leaders are determined to help find some new and innovative ideasÛ said former Ohio House Speaker Jo Ann Davidson who sits on the Two Paths America board.Snyder Levin head leader groualso will join Meijer executiveD-Detroit as co-chairs of a state advisory committee to the U.S. Global Leadership Coalition.The group of more than 80 Michigan leaders will ÛÏhighlight the importance of American engagement overseasÛ as well as the stateÛªs focus on diplomacy and development according to a statement announcing the committee.The committeeåÊincludes Democratic former Gov. Republican Grand Rapids businessman former Michigan Republican Party Chairman former Michigan Democratic Party Chairman and several former House and Senate leaders.(Photo: Robin Buckson / Detroit News file)ÛÏBy investing in programs that fight poverty promote stability and wipe out diseases weÛªre not just saving lives but advancing AmericaÛªs security and economic interests. That makes Michigan safer and strongerÛ Snyder said in a statement.The group will hold its first event in Michigan April 18 with a lunch to discuss MichiganÛªs potential for global leadership with Republican U.S. Rep.ÛÏIf we want to create a better future for our children and communities we must continue to be engaged overseasÛ Levin said.Read or Share this story: https://www.detroitnews.com/story/news/local/michigan/2019/04/03/insider-hackel-trump-strong-macomb-county/3356800002/,0
Check out this story on detroitnews.com: https://www.detroitnews.com/story/news/nation/2019/04/04/ohio-rep-tim-ryan-latest-dem-seek-white-house/39298521/A link has been sent to your friend's email address.A link has been posted to your Facebook feed.To find out more about Facebook commenting please read theOhio Rep Tim Ryan latest Dem to seek White HousUpdated 11:43 a.m. ET April 4 201Rep. Tim Ryan D-Ohio speaks on the campus of Buena Vista University in Storm Lake Iowa in this Saturday March 30 2019 file photo. Ryan says heÛªs running for president.(Photo: Nati Harnik / AP file)ÛÒ Ohio congressman Tim Ryan says heÛªs running for president.The 45-year-old announced his 2020 Democratic primary bid Thursday on ABCÛªs ÛÏThe View.Û He plans an official kickoff rally in downtown Youngstown Saturday where a big turnout by organized labor is expected.Ryan a political moderate from Niles made an unsuccessful bid to replace Nancy Pelosi as House Democratic leader in 2016.Ryan represents the district formerly held by the late Democratic Rep. Jim Traficant for whom he worked. The blue-collar area swung strongly for Donald Trump over Hillary Clinton in 2016.HeÛªs served in Congress since 2003 and before that spent two years in the Ohio Senate. He joins an already crowded field of Democratic White House candidates.Read or Share this story: https://www.detroitnews.com/story/news/nation/2019/04/04/ohio-rep-tim-ryan-latest-dem-seek-white-house/39298521/,0
